DATE,TIME,ID,CATEGORY,ACTION,TYPE,SYMBOL_ID,RAW,CARD_NAME
2020/9/30,上午 03:12:41,B,card,open,,2317,,資產負債表
2020/9/30,上午 03:12:41,B,card,open,,2317,,本益比河流圖
2020/9/30,上午 03:12:41,B,card,open,,2317,,經營能力
2020/9/30,上午 03:12:41,B,card,open,,2317,,ROE及ROA
2020/9/30,上午 03:12:41,B,card,open,,2317,,利潤比率
2020/9/30,上午 03:12:41,B,card,open,,2317,,基本概況
2020/9/30,上午 03:12:41,B,card,open,,2317,,EPS
2020/9/30,上午 03:12:41,B,card,open,,2317,,法人買賣超
2020/9/30,上午 03:12:41,B,card,open,,2317,,股利政策
2020/9/30,上午 03:12:41,B,card,open,,2317,,即時走勢
2020/9/30,上午 03:12:41,B,card,open,,2317,,股價K線
2020/9/30,上午 03:12:41,B,card,open,,2317,,基本資料
2020/9/30,上午 03:12:41,B,card,open,,2317,,股價走勢
2020/9/30,上午 03:12:41,B,query,textSearch,,,2317,
2020/9/30,上午 03:12:41,C,card,open,,6244,,股價走勢
2020/9/30,上午 03:12:40,D,card,open,,3483,,股價走勢
2020/9/30,上午 03:12:40,D,card,open,,3483,,我的筆記
2020/9/30,上午 03:12:40,D,card,open,,3483,,PTT批踢踢
2020/9/30,上午 03:12:40,D,card,open,,3483,,基本概況
2020/9/30,上午 03:12:40,D,card,open,,3483,,新聞
2020/9/30,上午 03:12:40,D,card,open,,3483,,基本資料
2020/9/30,上午 03:12:40,D,card,open,,3483,,即時走勢
2020/9/30,上午 03:12:40,D,card,open,,3483,,股價K線
2020/9/30,上午 03:12:40,D,query,watchlistBar,,,3483,
2020/9/30,上午 03:12:40,A,card,open,,5609,,當日主力券商
2020/9/30,上午 03:12:40,A,card,open,,5609,,股價走勢
2020/9/30,上午 03:12:40,A,card,open,,5609,,法人買賣超
2020/9/30,上午 03:12:40,A,card,open,,5609,,我的筆記
2020/9/30,上午 03:12:40,A,card,open,,5609,,PTT批踢踢
2020/9/30,上午 03:12:40,A,card,open,,5609,,基本概況
2020/9/30,上午 03:12:40,A,card,open,,5609,,新聞
2020/9/30,上午 03:12:40,A,card,open,,5609,,即時走勢
2020/9/30,上午 03:12:40,A,card,open,,5609,,基本資料
2020/9/30,上午 03:12:40,A,card,open,,5609,,股價K線
2020/9/30,上午 03:12:40,A,query,watchlistBar,,,5609,
2020/9/30,上午 03:12:40,D,card,open,,6244,,EPS
2020/9/30,上午 03:12:40,D,card,open,,6244,,營收
2020/9/30,上午 03:12:40,D,card,open,,6244,,股價走勢
2020/9/30,上午 03:12:40,D,card,open,,6244,,法人買賣超
2020/9/30,上午 03:12:40,D,card,open,,6244,,即時走勢
2020/9/30,上午 03:12:40,D,card,open,,6244,,基本概況
2020/9/30,上午 03:12:40,D,card,open,,6244,,基本資料
2020/9/30,上午 03:12:40,D,card,open,,6244,,股價K線
2020/9/30,上午 03:12:40,D,query,watchlistBar,,,6244,
2020/9/30,上午 03:12:39,A,query,watchlistBar,,,4976,
2020/9/30,上午 03:12:39,A,card,open,,4976,,我的筆記
2020/9/30,上午 03:12:39,A,card,open,,4976,,PTT批踢踢
2020/9/30,上午 03:12:39,A,card,open,,4976,,基本概況
2020/9/30,上午 03:12:39,A,card,open,,4976,,新聞
2020/9/30,上午 03:12:39,A,card,open,,4976,,基本資料
2020/9/30,上午 03:12:39,A,card,open,,4976,,即時走勢
2020/9/30,上午 03:12:39,A,card,open,,4976,,股價走勢
2020/9/30,上午 03:12:39,A,card,open,,4976,,股價K線
2020/9/30,上午 03:12:39,E,card,open,,4934,,股價走勢
2020/9/30,上午 03:12:39,E,card,open,,4934,,PTT批踢踢
2020/9/30,上午 03:12:39,E,card,open,,4934,,我的筆記
2020/9/30,上午 03:12:39,E,card,open,,4934,,基本概況
2020/9/30,上午 03:12:39,E,card,open,,4934,,新聞
2020/9/30,上午 03:12:39,E,card,open,,4934,,基本資料
2020/9/30,上午 03:12:39,E,card,open,,4934,,即時走勢
2020/9/30,上午 03:12:39,E,card,open,,4934,,股價K線
2020/9/30,上午 03:12:39,D,card,open,,9103,,PTT批踢踢
2020/9/30,上午 03:12:39,D,card,open,,9103,,基本概況
2020/9/30,上午 03:12:39,D,card,open,,9103,,新聞
2020/9/30,上午 03:12:39,D,card,open,,9103,,基本資料
2020/9/30,上午 03:12:39,D,card,open,,9103,,即時走勢
2020/9/30,上午 03:12:39,D,card,open,,9103,,股價K線
2020/9/30,上午 03:12:39,D,query,watchlistBar,,,9103,
2020/9/30,上午 03:12:39,E,query,watchlistBar,,,4934,
2020/9/30,上午 03:12:38,D,card,open,,6244,,即時走勢
2020/9/30,上午 03:12:38,D,card,open,,6244,,PTT批踢踢
2020/9/30,上午 03:12:38,D,card,open,,6244,,基本資料
2020/9/30,上午 03:12:38,D,card,open,,6244,,基本概況
2020/9/30,上午 03:12:38,D,card,open,,6244,,股價K線
2020/9/30,上午 03:12:38,D,card,open,,6244,,新聞
2020/9/30,上午 03:12:38,D,card,open,,5439,,股價走勢
2020/9/30,上午 03:12:38,D,card,open,,5439,,PTT批踢踢
2020/9/30,上午 03:12:38,D,card,open,,5439,,我的筆記
2020/9/30,上午 03:12:38,D,card,open,,5439,,基本概況
2020/9/30,上午 03:12:38,D,card,open,,5439,,基本資料
2020/9/30,上午 03:12:38,D,card,open,,5439,,新聞
2020/9/30,上午 03:12:38,D,card,open,,5439,,即時走勢
2020/9/30,上午 03:12:38,D,card,open,,5439,,股價K線
2020/9/30,上午 03:12:38,A,query,watchlistBar,,,4976,
2020/9/30,上午 03:12:38,D,query,watchlistBar,,,5439,
2020/9/30,上午 03:12:38,D,query,stock-card,,,6244,
2020/9/30,上午 03:12:38,A,card,open,,2636,,當日主力券商
2020/9/30,上午 03:12:38,A,card,open,,2636,,股價走勢
2020/9/30,上午 03:12:38,A,card,open,,2636,,法人買賣超
2020/9/30,上午 03:12:38,A,card,open,,2636,,我的筆記
2020/9/30,上午 03:12:38,A,card,open,,2636,,PTT批踢踢
2020/9/30,上午 03:12:38,A,card,open,,2636,,新聞
2020/9/30,上午 03:12:38,A,card,open,,2636,,基本概況
2020/9/30,上午 03:12:38,A,card,open,,2636,,即時走勢
2020/9/30,上午 03:12:38,A,card,open,,2636,,基本資料
2020/9/30,上午 03:12:38,A,card,open,,2636,,股價K線
2020/9/30,上午 03:12:37,A,query,watchlistBar,,,2636,
2020/9/30,上午 03:12:36,A,card,open,,6288,,我的筆記
2020/9/30,上午 03:12:36,A,card,open,,6288,,基本概況
2020/9/30,上午 03:12:36,A,card,open,,6288,,PTT批踢踢
2020/9/30,上午 03:12:36,A,card,open,,6288,,新聞
2020/9/30,上午 03:12:36,A,card,open,,6288,,基本資料
2020/9/30,上午 03:12:36,A,card,open,,6288,,股價走勢
2020/9/30,上午 03:12:36,A,card,open,,6288,,即時走勢
2020/9/30,上午 03:12:36,A,card,open,,6288,,股價K線
2020/9/30,上午 03:12:36,D,card,open,,6290,,股價走勢
2020/9/30,上午 03:12:36,D,card,open,,6290,,我的筆記
2020/9/30,上午 03:12:36,D,card,open,,6290,,PTT批踢踢
2020/9/30,上午 03:12:36,D,card,open,,6290,,基本概況
2020/9/30,上午 03:12:36,D,card,open,,6290,,新聞
2020/9/30,上午 03:12:36,D,card,open,,6290,,基本資料
2020/9/30,上午 03:12:36,D,card,open,,6290,,即時走勢
2020/9/30,上午 03:12:36,D,card,open,,6290,,股價K線
2020/9/30,上午 03:12:36,D,query,watchlistBar,,,6290,
2020/9/30,上午 03:12:36,A,query,watchlistBar,,,6288,
2020/9/30,上午 03:12:36,D,card,open,,912398,,PTT批踢踢
2020/9/30,上午 03:12:36,D,card,open,,912398,,基本概況
2020/9/30,上午 03:12:36,D,card,open,,912398,,新聞
2020/9/30,上午 03:12:36,D,card,open,,912398,,基本資料
2020/9/30,上午 03:12:36,D,card,open,,912398,,即時走勢
2020/9/30,上午 03:12:36,D,card,open,,912398,,股價K線
2020/9/30,上午 03:12:36,D,query,watchlistBar,,,912398,
2020/9/30,上午 03:12:36,A,card,open,,2330,,融資融券
2020/9/30,上午 03:12:36,A,card,open,,2330,,重大訊息
2020/9/30,上午 03:12:36,A,card,open,,2330,,營收
2020/9/30,上午 03:12:36,A,card,open,,2330,,股利政策
2020/9/30,上午 03:12:36,A,card,open,,2330,,EPS
2020/9/30,上午 03:12:36,A,card,open,,2330,,近期主力券商
2020/9/30,上午 03:12:36,A,card,open,,2330,,當日主力券商
2020/9/30,上午 03:12:36,A,card,open,,2330,,法人買賣超
2020/9/30,上午 03:12:36,A,card,open,,2330,,PTT批踢踢
2020/9/30,上午 03:12:36,A,card,open,,2330,,基本概況
2020/9/30,上午 03:12:36,A,card,open,,2330,,新聞
2020/9/30,上午 03:12:36,A,card,open,,2330,,基本資料
2020/9/30,上午 03:12:36,A,card,open,,2330,,即時走勢
2020/9/30,上午 03:12:36,A,card,open,,2330,,股價K線
2020/9/30,上午 03:12:36,A,query,watchlistBar,,,2330,
2020/9/30,上午 03:12:36,B,card,open,,0050,,我的筆記
2020/9/30,上午 03:12:36,B,card,open,,0050,,即時走勢
2020/9/30,上午 03:12:36,B,card,open,,0050,,Beta係數
2020/9/30,上午 03:12:36,B,card,open,,0050,,PTT批踢踢
2020/9/30,上午 03:12:36,B,card,open,,0050,,基本概況
2020/9/30,上午 03:12:36,B,card,open,,0050,,樂活五線譜
2020/9/30,上午 03:12:36,B,card,open,,0050,,股利政策
2020/9/30,上午 03:12:36,B,card,open,,0050,,股價K線
2020/9/30,上午 03:12:36,B,card,open,,0050,,ETF持股明細
2020/9/30,上午 03:12:36,B,card,open,,0050,,股價走勢
2020/9/30,上午 03:12:36,B,card,open,,0050,,基本資料
2020/9/30,上午 03:12:35,C,watchlist,addSymbol,,2889,,
2020/9/30,上午 03:12:35,B,query,watchlistBar,,,0050,
2020/9/30,上午 03:12:35,D,card,open,,3576,,營收
2020/9/30,上午 03:12:35,D,card,open,,3576,,股價走勢
2020/9/30,上午 03:12:35,D,card,open,,3576,,EPS
2020/9/30,上午 03:12:35,D,card,open,,3576,,基本概況
2020/9/30,上午 03:12:35,D,card,open,,3576,,法人買賣超
2020/9/30,上午 03:12:35,D,card,open,,3576,,基本資料
2020/9/30,上午 03:12:35,D,card,open,,3576,,即時走勢
2020/9/30,上午 03:12:35,D,card,open,,3576,,股價K線
2020/9/30,上午 03:12:35,D,query,watchlistBar,,,3576,
2020/9/30,上午 03:12:35,D,card,open,,5701,,PTT批踢踢
2020/9/30,上午 03:12:35,D,card,open,,5701,,我的筆記
2020/9/30,上午 03:12:35,D,card,open,,5701,,基本概況
2020/9/30,上午 03:12:35,D,card,open,,5701,,新聞
2020/9/30,上午 03:12:34,D,card,open,,5701,,股價走勢
2020/9/30,上午 03:12:34,D,card,open,,5701,,基本資料
2020/9/30,上午 03:12:34,D,card,open,,5701,,即時走勢
2020/9/30,上午 03:12:34,D,card,open,,5701,,股價K線
2020/9/30,上午 03:12:34,D,query,stock-card,,,5701,
2020/9/30,上午 03:12:34,E,query,watchlistBar,,,2406,
2020/9/30,上午 03:12:33,D,query,watchlistBar,,,2303,
2020/9/30,上午 03:12:33,A,card,open,,9103,,我的筆記
2020/9/30,上午 03:12:33,A,card,open,,9103,,PTT批踢踢
2020/9/30,上午 03:12:33,A,card,open,,9103,,基本概況
2020/9/30,上午 03:12:33,A,card,open,,9103,,基本資料
2020/9/30,上午 03:12:33,A,card,open,,9103,,新聞
2020/9/30,上午 03:12:33,A,card,open,,9103,,即時走勢
2020/9/30,上午 03:12:33,A,card,open,,9103,,股價K線
2020/9/30,上午 03:12:33,A,query,watchlistBar,,,9103,
2020/9/30,上午 03:12:33,D,card,open,,6244,,基本概況
2020/9/30,上午 03:12:33,D,card,open,,6244,,新聞
2020/9/30,上午 03:12:33,D,card,open,,6244,,我的筆記
2020/9/30,上午 03:12:33,D,card,open,,6244,,PTT批踢踢
2020/9/30,上午 03:12:33,D,card,open,,6244,,即時走勢
2020/9/30,上午 03:12:33,D,card,open,,6244,,基本資料
2020/9/30,上午 03:12:33,D,card,open,,6244,,股價K線
2020/9/30,上午 03:12:33,D,card,open,,6244,,股價走勢
2020/9/30,上午 03:12:33,D,query,watchlistBar,,,2303,
2020/9/30,上午 03:12:32,E,card,open,,TWSE_SEM_INDEX_1,,股價走勢
2020/9/30,上午 03:12:32,E,card,open,,TWSE_SEM_INDEX_1,,我的筆記
2020/9/30,上午 03:12:32,E,card,open,,TWSE_SEM_INDEX_1,,法人買賣超
2020/9/30,上午 03:12:32,E,card,open,,TWSE_SEM_INDEX_1,,樂活五線譜
2020/9/30,上午 03:12:32,E,card,open,,TWSE_SEM_INDEX_1,,大盤新聞情緒
2020/9/30,上午 03:12:32,E,card,open,,TWSE_SEM_INDEX_1,,PTT批踢踢
2020/9/30,上午 03:12:32,E,card,open,,TWSE_SEM_INDEX_1,,即時走勢
2020/9/30,上午 03:12:32,E,card,open,,TWSE_SEM_INDEX_1,,股價K線
2020/9/30,上午 03:12:32,E,query,watchlistBar,,,TWSE_SEM_INDEX_1,
2020/9/30,上午 03:12:32,D,query,watchlistBar,,,2303,
2020/9/30,上午 03:12:30,B,query,localRecommendMenu,,6176,,
2020/9/30,上午 03:12:29,E,query,watchlistBar,,,TPEX_OTC_INDEX_1,
2020/9/30,上午 03:12:29,C,card,open,,1436,,本益比河流圖
2020/9/30,上午 03:12:29,C,card,open,,1436,,經營能力
2020/9/30,上午 03:12:29,C,card,open,,1436,,即時走勢
2020/9/30,上午 03:12:29,C,card,open,,1436,,重大訊息
2020/9/30,上午 03:12:29,C,card,open,,1436,,融資融券
2020/9/30,上午 03:12:29,C,card,open,,1436,,新聞
2020/9/30,上午 03:12:29,C,card,open,,1436,,股利政策
2020/9/30,上午 03:12:29,C,card,open,,1436,,利潤比率
2020/9/30,上午 03:12:29,C,card,open,,1436,,董監持股
2020/9/30,上午 03:12:29,C,card,open,,1436,,集保分布
2020/9/30,上午 03:12:29,C,card,open,,1436,,法人買賣超
2020/9/30,上午 03:12:29,C,card,open,,1436,,EPS
2020/9/30,上午 03:12:29,C,card,open,,1436,,現金流量表
2020/9/30,上午 03:12:29,C,card,open,,1436,,申報轉讓
2020/9/30,上午 03:12:29,C,card,open,,1436,,營收
2020/9/30,上午 03:12:29,C,card,open,,1436,,股價K線
2020/9/30,上午 03:12:29,C,card,open,,1436,,基本概況
2020/9/30,上午 03:12:29,C,card,open,,1436,,基本資料
2020/9/30,上午 03:12:29,D,card,open,,6244,,近期主力券商
2020/9/30,上午 03:12:29,D,card,open,,6244,,法人買賣超
2020/9/30,上午 03:12:29,D,card,open,,6244,,當日主力券商
2020/9/30,上午 03:12:29,D,card,open,,6244,,樂活五線譜
2020/9/30,上午 03:12:29,D,card,open,,6244,,聚財網社群
2020/9/30,上午 03:12:29,D,card,open,,6244,,EPS
2020/9/30,上午 03:12:29,D,card,open,,6244,,營收
2020/9/30,上午 03:12:29,D,card,open,,6244,,PTT批踢踢
2020/9/30,上午 03:12:29,A,card,open,,TWSE_SEM_INDEX_1,,股價走勢
2020/9/30,上午 03:12:29,D,card,open,,6244,,我的筆記
2020/9/30,上午 03:12:29,A,card,open,,TWSE_SEM_INDEX_1,,我的筆記
2020/9/30,上午 03:12:29,A,card,open,,TWSE_SEM_INDEX_1,,法人買賣超
2020/9/30,上午 03:12:29,A,card,open,,TWSE_SEM_INDEX_1,,樂活五線譜
2020/9/30,上午 03:12:29,D,card,open,,6244,,基本概況
2020/9/30,上午 03:12:29,A,card,open,,TWSE_SEM_INDEX_1,,大盤新聞情緒
2020/9/30,上午 03:12:29,D,card,open,,6244,,新聞
2020/9/30,上午 03:12:29,D,card,open,,6244,,基本資料
2020/9/30,上午 03:12:29,A,card,open,,TWSE_SEM_INDEX_1,,即時走勢
2020/9/30,上午 03:12:29,A,card,open,,TWSE_SEM_INDEX_1,,PTT批踢踢
2020/9/30,上午 03:12:29,D,card,open,,6244,,即時走勢
2020/9/30,上午 03:12:29,D,card,open,,6244,,股價走勢
2020/9/30,上午 03:12:29,A,card,open,,TWSE_SEM_INDEX_1,,股價K線
2020/9/30,上午 03:12:29,D,card,open,,6244,,股價K線
2020/9/30,上午 03:12:29,E,card,open,,1727,,股利政策
2020/9/30,上午 03:12:29,D,query,watchlistBar,,,6244,
2020/9/30,上午 03:12:28,A,card,open,,6443,,股價走勢
2020/9/30,上午 03:12:28,A,card,open,,6443,,我的筆記
2020/9/30,上午 03:12:28,A,card,open,,6443,,PTT批踢踢
2020/9/30,上午 03:12:28,A,card,open,,6443,,新聞
2020/9/30,上午 03:12:28,A,card,open,,6443,,基本資料
2020/9/30,上午 03:12:28,A,card,open,,6443,,即時走勢
2020/9/30,上午 03:12:28,A,card,open,,6443,,基本概況
2020/9/30,上午 03:12:28,A,card,open,,6443,,股價K線
2020/9/30,上午 03:12:28,B,card,open,,1560,,三多風向圖
2020/9/30,上午 03:12:28,B,card,open,,1560,,集保分布
2020/9/30,上午 03:12:28,B,card,open,,1560,,資產負債表
2020/9/30,上午 03:12:28,B,card,open,,1560,,現金流量表
2020/9/30,上午 03:12:28,B,card,open,,1560,,損益表
2020/9/30,上午 03:12:28,B,card,open,,1560,,董監持股
2020/9/30,上午 03:12:28,B,card,open,,1560,,近期主力券商
2020/9/30,上午 03:12:28,B,card,open,,1560,,融資融券
2020/9/30,上午 03:12:28,B,card,open,,1560,,當日主力券商
2020/9/30,上午 03:12:28,B,card,open,,1560,,法人買賣超
2020/9/30,上午 03:12:28,B,card,open,,1560,,搜尋熱度
2020/9/30,上午 03:12:28,B,card,open,,1560,,我的筆記
2020/9/30,上午 03:12:28,B,card,open,,1560,,重大訊息
2020/9/30,上午 03:12:28,B,card,open,,1560,,股價走勢
2020/9/30,上午 03:12:28,B,card,open,,1560,,股利政策
2020/9/30,上午 03:12:28,B,card,open,,1560,,本益比河流圖
2020/9/30,上午 03:12:28,B,card,open,,1560,,EPS
2020/9/30,上午 03:12:28,B,card,open,,1560,,PTT批踢踢
2020/9/30,上午 03:12:28,B,card,open,,1560,,基本概況
2020/9/30,上午 03:12:28,B,card,open,,1560,,新聞
2020/9/30,上午 03:12:28,B,card,open,,1560,,基本資料
2020/9/30,上午 03:12:28,B,card,open,,1560,,即時走勢
2020/9/30,上午 03:12:28,B,card,open,,1560,,股價K線
2020/9/30,上午 03:12:28,C,card,open,,1806,,基本概況
2020/9/30,上午 03:12:28,C,card,open,,1806,,PTT批踢踢
2020/9/30,上午 03:12:28,C,card,open,,1806,,即時走勢
2020/9/30,上午 03:12:28,C,card,open,,1806,,新聞
2020/9/30,上午 03:12:28,C,card,open,,1806,,基本資料
2020/9/30,上午 03:12:28,C,card,open,,1806,,股價K線
2020/9/30,上午 03:12:28,C,query,watchlistBar,,,1806,
2020/9/30,上午 03:12:28,B,query,watchlistBar,,,1560,
2020/9/30,上午 03:12:27,A,query,watchlistBar,,,6443,
2020/9/30,上午 03:12:27,D,card,open,,3189,,股價K線
2020/9/30,上午 03:12:27,D,card,open,,3189,,即時走勢
2020/9/30,上午 03:12:27,D,card,open,,3189,,EPS
2020/9/30,上午 03:12:27,D,card,open,,3189,,新聞
2020/9/30,上午 03:12:27,D,card,open,,3189,,營收
2020/9/30,上午 03:12:27,D,card,open,,3189,,基本資料
2020/9/30,上午 03:12:27,D,card,open,,3189,,法人買賣超
2020/9/30,上午 03:12:27,D,card,open,,3189,,基本概況
2020/9/30,上午 03:12:27,D,card,open,,3189,,本益比河流圖
2020/9/30,上午 03:12:27,D,card,open,,3189,,PTT批踢踢
2020/9/30,上午 03:12:27,D,query,watchlistBar,,,3189,
2020/9/30,上午 03:12:27,E,card,open,,1718,,股利政策
2020/9/30,上午 03:12:26,A,card,open,,2753,,現金流量表
2020/9/30,上午 03:12:26,A,card,open,,2753,,成長能力
2020/9/30,上午 03:12:26,A,card,open,,2753,,ROE及ROA
2020/9/30,上午 03:12:26,A,card,open,,2753,,即時走勢
2020/9/30,上午 03:12:26,A,card,open,,2753,,新聞
2020/9/30,上午 03:12:26,A,card,open,,2753,,基本概況
2020/9/30,上午 03:12:26,A,card,open,,2753,,基本資料
2020/9/30,上午 03:12:26,A,card,open,,2753,,股價K線
2020/9/30,上午 03:12:26,A,query,stock-card,,,2753,
2020/9/30,上午 03:12:25,B,card,open,,6244,,PTT批踢踢
2020/9/30,上午 03:12:25,B,card,open,,6244,,新聞
2020/9/30,上午 03:12:25,B,card,open,,6244,,我的筆記
2020/9/30,上午 03:12:25,B,card,open,,6244,,基本概況
2020/9/30,上午 03:12:25,B,card,open,,6244,,股價走勢
2020/9/30,上午 03:12:25,B,card,open,,6244,,基本資料
2020/9/30,上午 03:12:25,B,card,open,,6244,,即時走勢
2020/9/30,上午 03:12:25,B,card,open,,6244,,股價K線
2020/9/30,上午 03:12:24,C,card,open,,00692,,ETF持股明細
2020/9/30,上午 03:12:24,C,card,open,,00692,,基本資料
2020/9/30,上午 03:12:24,C,card,open,,00692,,股價走勢
2020/9/30,上午 03:12:24,C,card,open,,00692,,我的筆記
2020/9/30,上午 03:12:24,C,card,open,,00692,,基本概況
2020/9/30,上午 03:12:24,C,card,open,,00692,,Beta係數
2020/9/30,上午 03:12:24,C,card,open,,00692,,股利政策
2020/9/30,上午 03:12:24,C,card,open,,00692,,PTT批踢踢
2020/9/30,上午 03:12:24,C,card,open,,00692,,樂活五線譜
2020/9/30,上午 03:12:24,C,card,open,,00692,,即時走勢
2020/9/30,上午 03:12:24,C,card,open,,00692,,股價K線
2020/9/30,上午 03:12:24,C,query,watchlistBar,,,00692,
2020/9/30,上午 03:12:23,D,card,open,,3536,,我的筆記
2020/9/30,上午 03:12:23,D,card,open,,3536,,PTT批踢踢
2020/9/30,上午 03:12:23,D,card,open,,3536,,基本概況
2020/9/30,上午 03:12:23,D,card,open,,3536,,新聞
2020/9/30,上午 03:12:23,D,card,open,,3536,,股價走勢
2020/9/30,上午 03:12:23,D,card,open,,3536,,即時走勢
2020/9/30,上午 03:12:23,D,card,open,,3536,,基本資料
2020/9/30,上午 03:12:23,D,card,open,,3536,,股價K線
