DATE,TIME,ID,CATEGORY,ACTION,TYPE,SYMBOL_ID,RAW,CARD_NAME
2020/9/30,上午 03:12:23,E,card,open,,TPEX_OTC_INDEX_1,,股價走勢
2020/9/30,上午 03:12:23,E,card,open,,TPEX_OTC_INDEX_1,,我的筆記
2020/9/30,上午 03:12:23,E,card,open,,TPEX_OTC_INDEX_1,,樂活五線譜
2020/9/30,上午 03:12:23,E,card,open,,TPEX_OTC_INDEX_1,,即時走勢
2020/9/30,上午 03:12:23,E,card,open,,TPEX_OTC_INDEX_1,,股價K線
2020/9/30,上午 03:12:23,E,query,watchlistBar,,,TPEX_OTC_INDEX_1,
2020/9/30,上午 03:12:23,E,card,open,,9188,,我的筆記
2020/9/30,上午 03:12:23,E,card,open,,9188,,新聞
2020/9/30,上午 03:12:23,E,card,open,,9188,,基本概況
2020/9/30,上午 03:12:23,E,card,open,,9188,,即時走勢
2020/9/30,上午 03:12:23,E,card,open,,9188,,基本資料
2020/9/30,上午 03:12:23,E,card,open,,9188,,股價K線
2020/9/30,上午 03:12:22,D,query,watchlistBar,,,3536,
2020/9/30,上午 03:12:22,E,query,watchlistBar,,,9188,
2020/9/30,上午 03:12:22,A,card,open,,2884,,EPS
2020/9/30,上午 03:12:22,A,card,open,,2884,,短長期營收年增率
2020/9/30,上午 03:12:22,A,card,open,,2884,,本益比河流圖
2020/9/30,上午 03:12:22,A,card,open,,2884,,重大訊息
2020/9/30,上午 03:12:22,A,card,open,,2884,,法人買賣超
2020/9/30,上午 03:12:22,A,card,open,,2884,,PTT批踢踢
2020/9/30,上午 03:12:22,A,card,open,,2884,,近期主力券商
2020/9/30,上午 03:12:22,A,card,open,,2884,,我的筆記
2020/9/30,上午 03:12:22,A,card,open,,2884,,股價走勢
2020/9/30,上午 03:12:22,A,card,open,,2884,,當日主力券商
2020/9/30,上午 03:12:22,A,card,open,,2884,,基本概況
2020/9/30,上午 03:12:22,A,card,open,,2884,,新聞
2020/9/30,上午 03:12:22,A,card,open,,2884,,即時走勢
2020/9/30,上午 03:12:22,A,card,open,,2884,,股價K線
2020/9/30,上午 03:12:22,A,query,watchlistBar,,,2884,
2020/9/30,上午 03:12:21,D,card,open,,2753,,我的筆記
2020/9/30,上午 03:12:21,D,card,open,,2753,,股價走勢
2020/9/30,上午 03:12:21,D,card,open,,2753,,基本概況
2020/9/30,上午 03:12:21,D,card,open,,2753,,新聞
2020/9/30,上午 03:12:21,D,card,open,,2753,,基本資料
2020/9/30,上午 03:12:21,D,card,open,,2753,,即時走勢
2020/9/30,上午 03:12:21,D,card,open,,2753,,股價K線
2020/9/30,上午 03:12:21,B,card,open,,4907,,我的筆記
2020/9/30,上午 03:12:21,D,query,stock-card,,,2753,
2020/9/30,上午 03:12:21,B,card,open,,4907,,PTT批踢踢
2020/9/30,上午 03:12:21,B,card,open,,4907,,基本概況
2020/9/30,上午 03:12:21,B,card,open,,4907,,新聞
2020/9/30,上午 03:12:21,B,card,open,,4907,,基本資料
2020/9/30,上午 03:12:21,B,card,open,,4907,,即時走勢
2020/9/30,上午 03:12:20,B,card,open,,4907,,股價走勢
2020/9/30,上午 03:12:20,B,card,open,,4907,,股價K線
2020/9/30,上午 03:12:19,B,query,watchlistBar,,,4907,
2020/9/30,上午 03:12:19,C,card,open,,TWSE_SEM_INDEX_1,,我的筆記
2020/9/30,上午 03:12:19,C,card,open,,TWSE_SEM_INDEX_1,,法人買賣超
2020/9/30,上午 03:12:19,C,card,open,,TWSE_SEM_INDEX_1,,PTT批踢踢
2020/9/30,上午 03:12:19,C,card,open,,TWSE_SEM_INDEX_1,,即時走勢
2020/9/30,上午 03:12:19,C,card,open,,TWSE_SEM_INDEX_1,,樂活五線譜
2020/9/30,上午 03:12:19,C,card,open,,TWSE_SEM_INDEX_1,,股價K線
2020/9/30,上午 03:12:19,C,card,open,,TWSE_SEM_INDEX_1,,股價走勢
2020/9/30,上午 03:12:19,C,card,open,,TWSE_SEM_INDEX_1,,大盤新聞情緒
2020/9/30,上午 03:12:18,D,card,open,,6244,,基本資料
2020/9/30,上午 03:12:18,D,card,open,,6244,,新聞
2020/9/30,上午 03:12:18,D,card,open,,6244,,PTT批踢踢
2020/9/30,上午 03:12:18,D,card,open,,6244,,我的筆記
2020/9/30,上午 03:12:18,D,card,open,,6244,,基本概況
2020/9/30,上午 03:12:18,D,card,open,,6244,,股價走勢
2020/9/30,上午 03:12:18,D,card,open,,6244,,即時走勢
2020/9/30,上午 03:12:18,D,card,open,,6244,,股價K線
2020/9/30,上午 03:12:18,D,card,open,,6541,,基本概況
2020/9/30,上午 03:12:18,D,card,open,,6541,,PTT批踢踢
2020/9/30,上午 03:12:18,D,card,open,,6541,,基本資料
2020/9/30,上午 03:12:18,D,card,open,,6541,,法人買賣超
2020/9/30,上午 03:12:18,D,card,open,,6541,,新聞
2020/9/30,上午 03:12:18,D,card,open,,6541,,即時走勢
2020/9/30,上午 03:12:18,D,card,open,,6541,,股價K線
2020/9/30,上午 03:12:18,D,query,watchlistBar,,,6244,
2020/9/30,上午 03:12:17,D,query,watchlistBar,,,6541,
2020/9/30,上午 03:12:17,E,card,open,,9110,,基本概況
2020/9/30,上午 03:12:17,E,card,open,,9110,,我的筆記
2020/9/30,上午 03:12:17,E,card,open,,9110,,PTT批踢踢
2020/9/30,上午 03:12:17,E,card,open,,9110,,基本資料
2020/9/30,上午 03:12:17,E,card,open,,9110,,新聞
2020/9/30,上午 03:12:17,E,card,open,,9110,,即時走勢
2020/9/30,上午 03:12:17,E,card,open,,9110,,股價K線
2020/9/30,上午 03:12:17,E,card,open,,1781,,PTT批踢踢
2020/9/30,上午 03:12:17,E,card,open,,1781,,我的筆記
2020/9/30,上午 03:12:17,E,card,open,,1781,,基本概況
2020/9/30,上午 03:12:16,E,card,open,,1781,,新聞
2020/9/30,上午 03:12:16,E,card,open,,1781,,即時走勢
2020/9/30,上午 03:12:16,E,card,open,,1781,,基本資料
2020/9/30,上午 03:12:16,E,card,open,,1781,,股價走勢
2020/9/30,上午 03:12:16,E,card,open,,1781,,股價K線
2020/9/30,上午 03:12:16,E,query,watchlistBar,,,9110,
2020/9/30,上午 03:12:16,E,query,watchlistBar,,,1781,
2020/9/30,上午 03:12:16,A,query,localRecommendMenu,,2330,,股利政策
2020/9/30,上午 03:12:15,B,card,open,,9136,,股價走勢
2020/9/30,上午 03:12:15,B,card,open,,9136,,我的筆記
2020/9/30,上午 03:12:15,B,card,open,,9136,,法人買賣超
2020/9/30,上午 03:12:15,B,card,open,,9136,,樂活五線譜
2020/9/30,上午 03:12:15,B,card,open,,9136,,PTT批踢踢
2020/9/30,上午 03:12:15,B,card,open,,9136,,即時走勢
2020/9/30,上午 03:12:15,B,card,open,,9136,,股價K線
2020/9/30,上午 03:12:15,B,query,watchlistBar,,,9136,
2020/9/30,上午 03:12:15,D,watchlist,addSymbol,,2890,,
2020/9/30,上午 03:12:14,D,watchlist,removeSymbol,,2890,,
2020/9/30,上午 03:12:14,D,watchlist,removeSymbol,,2890,,
2020/9/30,上午 03:12:14,D,watchlist,addSymbol,,2890,,
2020/9/30,上午 03:12:13,D,card,open,,6244,,當日主力券商
2020/9/30,上午 03:12:13,D,card,open,,6244,,法人買賣超
2020/9/30,上午 03:12:13,D,card,open,,6244,,近期主力券商
2020/9/30,上午 03:12:13,D,card,open,,6244,,樂活五線譜
2020/9/30,上午 03:12:13,D,card,open,,6244,,聚財網社群
2020/9/30,上午 03:12:13,D,card,open,,6244,,EPS
2020/9/30,上午 03:12:13,D,card,open,,6244,,營收
2020/9/30,上午 03:12:13,D,card,open,,6244,,PTT批踢踢
2020/9/30,上午 03:12:13,D,card,open,,6244,,我的筆記
2020/9/30,上午 03:12:13,D,card,open,,6244,,基本概況
2020/9/30,上午 03:12:13,D,card,open,,6244,,基本資料
2020/9/30,上午 03:12:13,D,card,open,,6244,,新聞
2020/9/30,上午 03:12:13,D,card,open,,6244,,即時走勢
2020/9/30,上午 03:12:13,D,card,open,,6244,,股價走勢
2020/9/30,上午 03:12:13,D,card,open,,6244,,股價K線
2020/9/30,上午 03:12:13,D,query,watchlistBar,,,6244,
2020/9/30,上午 03:12:13,D,query,watchlistBar,,,2337,
2020/9/30,上午 03:12:12,C,card,open,,1423,,即時走勢
2020/9/30,上午 03:12:12,C,card,open,,1423,,本益比河流圖
2020/9/30,上午 03:12:12,C,card,open,,1423,,經營能力
2020/9/30,上午 03:12:12,C,card,open,,1423,,重大訊息
2020/9/30,上午 03:12:12,C,card,open,,1423,,融資融券
2020/9/30,上午 03:12:12,C,card,open,,1423,,新聞
2020/9/30,上午 03:12:12,C,card,open,,1423,,現金流量表
2020/9/30,上午 03:12:12,C,card,open,,1423,,股利政策
2020/9/30,上午 03:12:12,C,card,open,,1423,,法人買賣超
2020/9/30,上午 03:12:12,C,card,open,,1423,,集保分布
2020/9/30,上午 03:12:12,C,card,open,,1423,,申報轉讓
2020/9/30,上午 03:12:12,C,card,open,,1423,,EPS
2020/9/30,上午 03:12:12,C,card,open,,1423,,利潤比率
2020/9/30,上午 03:12:12,C,card,open,,1423,,營收
2020/9/30,上午 03:12:12,C,card,open,,1423,,董監持股
2020/9/30,上午 03:12:12,C,card,open,,1423,,基本概況
2020/9/30,上午 03:12:12,C,card,open,,1423,,基本資料
2020/9/30,上午 03:12:12,C,card,open,,1423,,股價K線
2020/9/30,上午 03:12:12,C,card,open,,1477,,新聞
2020/9/30,上午 03:12:12,C,card,open,,1477,,營收
2020/9/30,上午 03:12:12,C,card,open,,1477,,法人買賣超
2020/9/30,上午 03:12:12,C,card,open,,1477,,EPS
2020/9/30,上午 03:12:12,C,card,open,,1477,,利潤比率
2020/9/30,上午 03:12:12,C,card,open,,1477,,基本概況
2020/9/30,上午 03:12:12,C,card,open,,1477,,股價走勢
2020/9/30,上午 03:12:12,C,card,open,,1477,,股價K線
2020/9/30,上午 03:12:12,D,watchlist,removeSymbol,,2890,,
2020/9/30,上午 03:12:12,C,query,watchlistBar,,,1477,
2020/9/30,上午 03:12:12,D,card,open,,3596,,股價走勢
2020/9/30,上午 03:12:12,D,card,open,,3596,,我的筆記
2020/9/30,上午 03:12:12,D,card,open,,3596,,PTT批踢踢
2020/9/30,上午 03:12:12,D,card,open,,3596,,基本概況
2020/9/30,上午 03:12:12,D,card,open,,3596,,新聞
2020/9/30,上午 03:12:12,D,card,open,,3596,,即時走勢
2020/9/30,上午 03:12:12,D,card,open,,3596,,基本資料
2020/9/30,上午 03:12:12,D,card,open,,3596,,股價K線
2020/9/30,上午 03:12:12,D,query,watchlistBar,,,3596,
2020/9/30,上午 03:12:12,E,query,watchlistBar,,,5609,
2020/9/30,上午 03:12:12,D,watchlist,addSymbol,,2890,,
2020/9/30,上午 03:12:11,E,card,open,,5906,,當日主力券商
2020/9/30,上午 03:12:10,E,query,watchlistBar,,,5609,
2020/9/30,上午 03:12:08,A,card,open,,1305,,股價走勢
2020/9/30,上午 03:12:08,A,card,open,,1305,,我的筆記
2020/9/30,上午 03:12:08,A,card,open,,1305,,PTT批踢踢
2020/9/30,上午 03:12:08,A,card,open,,1305,,基本概況
2020/9/30,上午 03:12:08,A,card,open,,1305,,新聞
2020/9/30,上午 03:12:08,A,card,open,,1305,,基本資料
2020/9/30,上午 03:12:08,A,card,open,,1305,,即時走勢
2020/9/30,上午 03:12:08,A,card,open,,1305,,股價K線
2020/9/30,上午 03:12:08,D,card,open,,2890,,即時走勢
2020/9/30,上午 03:12:08,D,card,open,,2890,,PTT批踢踢
2020/9/30,上午 03:12:08,D,card,open,,2890,,我的筆記
2020/9/30,上午 03:12:08,D,card,open,,2890,,基本概況
2020/9/30,上午 03:12:08,D,card,open,,2890,,新聞
2020/9/30,上午 03:12:08,D,card,open,,2890,,基本資料
2020/9/30,上午 03:12:08,D,card,open,,2890,,股價K線
2020/9/30,上午 03:12:08,D,card,open,,2890,,股價走勢
2020/9/30,上午 03:12:08,D,query,watchlistBar,,,2890,
2020/9/30,上午 03:12:08,A,query,watchlistBar,,,1305,
2020/9/30,上午 03:12:08,D,card,open,,2330,,股價走勢
2020/9/30,上午 03:12:08,D,card,open,,2330,,我的筆記
2020/9/30,上午 03:12:08,D,card,open,,2330,,PTT批踢踢
2020/9/30,上午 03:12:08,D,card,open,,2330,,基本概況
2020/9/30,上午 03:12:08,D,card,open,,2330,,基本資料
2020/9/30,上午 03:12:08,D,card,open,,2330,,即時走勢
2020/9/30,上午 03:12:08,D,card,open,,2330,,新聞
2020/9/30,上午 03:12:08,D,card,open,,2330,,股價K線
2020/9/30,上午 03:12:08,D,query,watchlistBar,,,2330,
2020/9/30,上午 03:12:08,A,card,open,,2753,,我的筆記
2020/9/30,上午 03:12:08,A,card,open,,2753,,基本概況
2020/9/30,上午 03:12:08,A,card,open,,2753,,新聞
2020/9/30,上午 03:12:08,A,card,open,,2753,,基本資料
2020/9/30,上午 03:12:08,A,card,open,,2753,,股價走勢
2020/9/30,上午 03:12:08,A,card,open,,2753,,即時走勢
2020/9/30,上午 03:12:08,A,card,open,,2753,,股價K線
2020/9/30,上午 03:12:07,A,query,stock-card,,,2753,
2020/9/30,上午 03:12:07,B,card,open,,00692,,我的筆記
2020/9/30,上午 03:12:07,B,card,open,,00692,,即時走勢
2020/9/30,上午 03:12:07,B,card,open,,00692,,Beta係數
2020/9/30,上午 03:12:07,B,card,open,,00692,,PTT批踢踢
2020/9/30,上午 03:12:07,B,card,open,,00692,,股價K線
2020/9/30,上午 03:12:07,B,card,open,,00692,,基本概況
2020/9/30,上午 03:12:07,B,card,open,,00692,,股利政策
2020/9/30,上午 03:12:07,B,card,open,,00692,,ETF持股明細
2020/9/30,上午 03:12:07,B,card,open,,00692,,樂活五線譜
2020/9/30,上午 03:12:07,B,card,open,,00692,,股價走勢
2020/9/30,上午 03:12:07,B,card,open,,00692,,基本資料
2020/9/30,上午 03:12:07,B,query,watchlistBar,,,00692,
2020/9/30,上午 03:12:06,C,card,open,,6244,,股價走勢
2020/9/30,上午 03:12:06,C,card,open,,6244,,我的筆記
2020/9/30,上午 03:12:06,C,card,open,,6244,,PTT批踢踢
2020/9/30,上午 03:12:06,C,card,open,,6244,,基本概況
2020/9/30,上午 03:12:06,C,card,open,,6244,,新聞
2020/9/30,上午 03:12:06,C,card,open,,6244,,基本資料
2020/9/30,上午 03:12:06,C,card,open,,6244,,即時走勢
2020/9/30,上午 03:12:06,C,card,open,,6244,,股價K線
2020/9/30,上午 03:12:06,A,card,open,,6016,,股價走勢
2020/9/30,上午 03:12:06,A,card,open,,6016,,PTT批踢踢
2020/9/30,上午 03:12:06,A,card,open,,6016,,我的筆記
2020/9/30,上午 03:12:06,A,card,open,,6016,,基本概況
2020/9/30,上午 03:12:06,A,card,open,,6016,,新聞
2020/9/30,上午 03:12:06,A,card,open,,6016,,基本資料
2020/9/30,上午 03:12:06,A,card,open,,6016,,即時走勢
2020/9/30,上午 03:12:06,A,card,open,,6016,,股價K線
2020/9/30,上午 03:12:06,C,query,watchlistBar,,,6244,
2020/9/30,上午 03:12:06,A,query,watchlistBar,,,6016,
2020/9/30,上午 03:12:05,D,query,localRecommendMenu,,8462,,股利政策
2020/9/30,上午 03:12:05,D,card,open,,6133,,我的筆記
2020/9/30,上午 03:12:05,D,card,open,,6133,,PTT批踢踢
2020/9/30,上午 03:12:05,D,card,open,,6133,,即時走勢
2020/9/30,上午 03:12:05,D,card,open,,6133,,基本資料
2020/9/30,上午 03:12:05,D,card,open,,6133,,基本概況
2020/9/30,上午 03:12:05,D,card,open,,6133,,股價K線
2020/9/30,上午 03:12:05,D,card,open,,6133,,新聞
2020/9/30,上午 03:12:05,D,card,open,,6133,,股價走勢
2020/9/30,上午 03:12:05,D,query,watchlistBar,,,6133,
2020/9/30,上午 03:12:05,B,card,open,,006208,,我的筆記
2020/9/30,上午 03:12:05,B,card,open,,006208,,即時走勢
2020/9/30,上午 03:12:05,B,card,open,,006208,,Beta係數
2020/9/30,上午 03:12:04,B,card,open,,006208,,股價K線
2020/9/30,上午 03:12:04,B,card,open,,006208,,PTT批踢踢
2020/9/30,上午 03:12:04,B,card,open,,006208,,基本概況
2020/9/30,上午 03:12:04,B,card,open,,006208,,股利政策
2020/9/30,上午 03:12:04,B,card,open,,006208,,ETF持股明細
2020/9/30,上午 03:12:04,B,card,open,,006208,,樂活五線譜
2020/9/30,上午 03:12:04,B,card,open,,006208,,股價走勢
2020/9/30,上午 03:12:04,B,card,open,,006208,,基本資料
2020/9/30,上午 03:12:04,D,card,open,,6443,,EPS
2020/9/30,上午 03:12:04,D,card,open,,6443,,營收
2020/9/30,上午 03:12:04,D,card,open,,6443,,股價走勢
2020/9/30,上午 03:12:04,D,card,open,,6443,,法人買賣超
2020/9/30,上午 03:12:04,D,card,open,,6443,,基本概況
2020/9/30,上午 03:12:04,D,card,open,,6443,,即時走勢
2020/9/30,上午 03:12:04,D,card,open,,6443,,基本資料
2020/9/30,上午 03:12:04,D,card,open,,6443,,股價K線
2020/9/30,上午 03:12:04,D,query,watchlistBar,,,6443,
2020/9/30,上午 03:12:04,B,query,watchlistBar,,,006208,
2020/9/30,上午 03:12:03,E,card,open,,4743,,股價走勢
2020/9/30,上午 03:12:03,E,card,open,,4743,,我的筆記
2020/9/30,上午 03:12:03,E,card,open,,4743,,基本概況
2020/9/30,上午 03:12:03,E,card,open,,4743,,PTT批踢踢
2020/9/30,上午 03:12:03,E,card,open,,4743,,基本資料
2020/9/30,上午 03:12:03,E,card,open,,4743,,新聞
2020/9/30,上午 03:12:03,E,card,open,,4743,,即時走勢
2020/9/30,上午 03:12:03,E,card,open,,4743,,股價K線
2020/9/30,上午 03:12:03,A,card,open,,5347,,價值透視估價區間
2020/9/30,上午 03:12:03,A,card,open,,5347,,營收
2020/9/30,上午 03:12:03,A,card,open,,5347,,損益表
2020/9/30,上午 03:12:03,A,card,open,,5347,,股價走勢
2020/9/30,上午 03:12:03,A,card,open,,5347,,股價營收比
2020/9/30,上午 03:12:03,A,card,open,,5347,,基本概況
2020/9/30,上午 03:12:03,A,card,open,,5347,,EPS
2020/9/30,上午 03:12:03,A,card,open,,5347,,法人買賣超
2020/9/30,上午 03:12:03,A,card,open,,5347,,財報透視綜合評等
2020/9/30,上午 03:12:03,A,card,open,,5347,,產業本益比分布
2020/9/30,上午 03:12:03,A,card,open,,5347,,PTT批踢踢
2020/9/30,上午 03:12:03,A,card,open,,5347,,新聞
2020/9/30,上午 03:12:03,A,card,open,,5347,,重大訊息
2020/9/30,上午 03:12:03,A,card,open,,5347,,基本資料
2020/9/30,上午 03:12:03,A,card,open,,5347,,即時走勢
2020/9/30,上午 03:12:03,A,card,open,,5347,,股價K線
2020/9/30,上午 03:12:03,B,card,open,,4735,,PTT批踢踢
2020/9/30,上午 03:12:03,B,card,open,,4735,,基本概況
2020/9/30,上午 03:12:03,B,card,open,,4735,,我的筆記
2020/9/30,上午 03:12:03,B,card,open,,4735,,新聞
2020/9/30,上午 03:12:03,B,card,open,,4735,,基本資料
2020/9/30,上午 03:12:03,B,card,open,,4735,,即時走勢
2020/9/30,上午 03:12:03,B,card,open,,4735,,股價走勢
2020/9/30,上午 03:12:03,B,card,open,,4735,,股價K線
2020/9/30,上午 03:12:03,A,query,watchlistBar,,,5347,
2020/9/30,上午 03:12:03,B,query,watchlistBar,,,4735,
2020/9/30,上午 03:12:03,A,card,open,,2417,,股價走勢
2020/9/30,上午 03:12:03,A,card,open,,2417,,我的筆記
2020/9/30,上午 03:12:03,A,card,open,,2417,,PTT批踢踢
2020/9/30,上午 03:12:03,A,card,open,,2417,,基本概況
2020/9/30,上午 03:12:03,A,card,open,,2417,,新聞
2020/9/30,上午 03:12:03,A,card,open,,2417,,基本資料
2020/9/30,上午 03:12:03,A,card,open,,2417,,即時走勢
2020/9/30,上午 03:12:03,A,card,open,,2417,,股價K線
2020/9/30,上午 03:12:03,A,card,open,,4103,,董監持股
2020/9/30,上午 03:12:02,A,query,watchlistBar,,,2417,
2020/9/30,上午 03:12:02,D,card,open,,1215,,股價走勢
2020/9/30,上午 03:12:02,D,card,open,,1215,,PTT批踢踢
2020/9/30,上午 03:12:02,D,card,open,,1215,,新聞
2020/9/30,上午 03:12:02,D,card,open,,1215,,基本概況
2020/9/30,上午 03:12:02,D,card,open,,1215,,我的筆記
2020/9/30,上午 03:12:02,D,card,open,,1215,,基本資料
2020/9/30,上午 03:12:02,D,card,open,,1215,,即時走勢
2020/9/30,上午 03:12:02,D,card,open,,1215,,股價K線
2020/9/30,上午 03:12:02,D,card,open,,00851,,我的筆記
2020/9/30,上午 03:12:02,D,card,open,,00851,,股價K線
2020/9/30,上午 03:12:02,D,card,open,,00851,,ETF持股明細
2020/9/30,上午 03:12:02,D,card,open,,00851,,即時走勢
2020/9/30,上午 03:12:02,D,card,open,,00851,,樂活五線譜
2020/9/30,上午 03:12:02,D,card,open,,00851,,股價走勢
2020/9/30,上午 03:12:02,D,card,open,,00851,,基本資料
2020/9/30,上午 03:12:02,D,query,watchlistBar,,,1215,
2020/9/30,上午 03:12:02,A,card,open,,2330,,我的筆記
2020/9/30,上午 03:12:02,A,card,open,,2330,,PTT批踢踢
2020/9/30,上午 03:12:02,A,card,open,,2330,,基本概況
2020/9/30,上午 03:12:02,A,card,open,,2330,,新聞
2020/9/30,上午 03:12:02,A,card,open,,2330,,基本資料
2020/9/30,上午 03:12:02,A,card,open,,2330,,即時走勢
2020/9/30,上午 03:12:02,A,card,open,,2330,,股價走勢
2020/9/30,上午 03:12:02,A,card,open,,2330,,股價K線
2020/9/30,上午 03:12:02,E,card,open,,4128,,董監持股
2020/9/30,上午 03:12:02,C,card,open,,6125,,融資融券
2020/9/30,上午 03:12:02,C,card,open,,6125,,PTT批踢踢
2020/9/30,上午 03:12:02,C,card,open,,6125,,股利政策
2020/9/30,上午 03:12:02,C,card,open,,6125,,我的筆記
2020/9/30,上午 03:12:02,C,card,open,,6125,,EPS
2020/9/30,上午 03:12:02,C,card,open,,6125,,法人買賣超
2020/9/30,上午 03:12:02,C,card,open,,6125,,基本概況
