DATE,TIME,ID,CATEGORY,ACTION,TYPE,SYMBOL_ID,RAW,CARD_NAME
2020/9/30,上午 03:11:45,E,card,open,,3037,,新聞
2020/9/30,上午 03:11:45,E,card,open,,3037,,基本資料
2020/9/30,上午 03:11:45,E,card,open,,3037,,股價K線
2020/9/30,上午 03:11:44,D,card,open,,4968,,法人買賣超
2020/9/30,上午 03:11:44,D,card,open,,4968,,融資融券
2020/9/30,上午 03:11:44,D,card,open,,4968,,當日主力券商
2020/9/30,上午 03:11:44,D,card,open,,4968,,PTT批踢踢
2020/9/30,上午 03:11:44,D,card,open,,4968,,基本概況
2020/9/30,上午 03:11:44,D,card,open,,4968,,新聞
2020/9/30,上午 03:11:44,D,card,open,,4968,,基本資料
2020/9/30,上午 03:11:44,D,card,open,,4968,,即時走勢
2020/9/30,上午 03:11:44,D,card,open,,4968,,股價K線
2020/9/30,上午 03:11:44,E,query,watchlistBar,,,3037,
2020/9/30,上午 03:11:44,A,card,open,,5701,,PTT批踢踢
2020/9/30,上午 03:11:44,A,card,open,,5701,,基本概況
2020/9/30,上午 03:11:44,A,card,open,,5701,,新聞
2020/9/30,上午 03:11:44,A,card,open,,5701,,我的筆記
2020/9/30,上午 03:11:44,A,card,open,,5701,,即時走勢
2020/9/30,上午 03:11:44,A,card,open,,5701,,股價K線
2020/9/30,上午 03:11:44,A,card,open,,5701,,基本資料
2020/9/30,上午 03:11:44,A,card,open,,5701,,股價走勢
2020/9/30,上午 03:11:44,D,query,watchlistBar,,,4968,
2020/9/30,上午 03:11:44,A,query,stock-card,,,5701,
2020/9/30,上午 03:11:43,B,card,open,,2603,,基本概況
2020/9/30,上午 03:11:43,B,card,open,,2603,,法人買賣超
2020/9/30,上午 03:11:43,B,card,open,,2603,,即時走勢
2020/9/30,上午 03:11:43,B,card,open,,2603,,股價K線
2020/9/30,上午 03:11:43,C,card,open,,3669,,近期主力券商
2020/9/30,上午 03:11:43,C,card,open,,3669,,我的筆記
2020/9/30,上午 03:11:43,C,card,open,,3669,,重大訊息
2020/9/30,上午 03:11:43,C,card,open,,3669,,聚財網社群
2020/9/30,上午 03:11:43,C,card,open,,3669,,成長能力
2020/9/30,上午 03:11:43,C,card,open,,3669,,法人買賣超
2020/9/30,上午 03:11:43,C,card,open,,3669,,融資融券
2020/9/30,上午 03:11:43,C,card,open,,3669,,當日主力券商
2020/9/30,上午 03:11:43,C,card,open,,3669,,新聞
2020/9/30,上午 03:11:43,C,card,open,,3669,,基本概況
2020/9/30,上午 03:11:43,C,card,open,,3669,,基本資料
2020/9/30,上午 03:11:43,C,card,open,,3669,,股價走勢
2020/9/30,上午 03:11:43,C,card,open,,3669,,股利政策
2020/9/30,上午 03:11:43,C,card,open,,3669,,Beta係數
2020/9/30,上午 03:11:43,C,card,open,,3669,,即時走勢
2020/9/30,上午 03:11:43,C,card,open,,3669,,PTT批踢踢
2020/9/30,上午 03:11:43,C,card,open,,3669,,股價K線
2020/9/30,上午 03:11:43,C,card,open,,3669,,樂活五線譜
2020/9/30,上午 03:11:43,D,card,open,,3189,,新聞
2020/9/30,上午 03:11:43,D,card,open,,3189,,基本概況
2020/9/30,上午 03:11:43,D,card,open,,3189,,我的筆記
2020/9/30,上午 03:11:43,D,card,open,,3189,,即時走勢
2020/9/30,上午 03:11:43,D,card,open,,3189,,PTT批踢踢
2020/9/30,上午 03:11:43,D,card,open,,3189,,基本資料
2020/9/30,上午 03:11:43,D,card,open,,3189,,股價走勢
2020/9/30,上午 03:11:43,D,card,open,,3189,,股價K線
2020/9/30,上午 03:11:43,C,card,open,,8261,,近期主力券商
2020/9/30,上午 03:11:43,C,card,open,,8261,,PTT批踢踢
2020/9/30,上午 03:11:43,C,card,open,,8261,,基本概況
2020/9/30,上午 03:11:43,C,card,open,,8261,,新聞
2020/9/30,上午 03:11:43,C,card,open,,8261,,基本資料
2020/9/30,上午 03:11:43,C,card,open,,8261,,即時走勢
2020/9/30,上午 03:11:43,C,card,open,,8261,,股價K線
2020/9/30,上午 03:11:42,C,query,watchlistBar,,,6147,
2020/9/30,上午 03:11:42,A,card,open,,5347,,產業本益比分布
2020/9/30,上午 03:11:42,A,card,open,,5347,,EPS
2020/9/30,上午 03:11:42,A,card,open,,5347,,營收
2020/9/30,上午 03:11:42,A,card,open,,5347,,法人買賣超
2020/9/30,上午 03:11:42,A,card,open,,5347,,損益表
2020/9/30,上午 03:11:42,A,card,open,,5347,,股價走勢
2020/9/30,上午 03:11:42,A,card,open,,5347,,股價營收比
2020/9/30,上午 03:11:42,A,card,open,,5347,,價值透視估價區間
2020/9/30,上午 03:11:42,A,card,open,,5347,,基本資料
2020/9/30,上午 03:11:42,A,card,open,,5347,,基本概況
2020/9/30,上午 03:11:42,A,card,open,,5347,,財報透視綜合評等
2020/9/30,上午 03:11:42,A,card,open,,5347,,股價K線
2020/9/30,上午 03:11:42,A,card,open,,5347,,PTT批踢踢
2020/9/30,上午 03:11:42,A,card,open,,5347,,重大訊息
2020/9/30,上午 03:11:42,A,card,open,,5347,,新聞
2020/9/30,上午 03:11:42,A,card,open,,5347,,即時走勢
2020/9/30,上午 03:11:42,A,query,watchlistBar,,,5347,
2020/9/30,上午 03:11:42,C,query,watchlistBar,,,3669,
2020/9/30,上午 03:11:42,E,card,open,,3632,,基本概況
2020/9/30,上午 03:11:42,E,card,open,,3632,,PTT批踢踢
2020/9/30,上午 03:11:42,E,card,open,,3632,,我的筆記
2020/9/30,上午 03:11:42,E,card,open,,3632,,新聞
2020/9/30,上午 03:11:42,E,card,open,,3632,,基本資料
2020/9/30,上午 03:11:42,E,card,open,,3632,,即時走勢
2020/9/30,上午 03:11:42,E,card,open,,3632,,股價走勢
2020/9/30,上午 03:11:42,E,card,open,,3632,,股價K線
2020/9/30,上午 03:11:41,C,query,watchlistBar,,,8261,
2020/9/30,上午 03:11:41,A,card,open,,2002,,股價走勢
2020/9/30,上午 03:11:41,A,card,open,,2002,,我的筆記
2020/9/30,上午 03:11:41,A,card,open,,2002,,PTT批踢踢
2020/9/30,上午 03:11:41,A,card,open,,2002,,基本概況
2020/9/30,上午 03:11:41,A,card,open,,2002,,即時走勢
2020/9/30,上午 03:11:41,A,card,open,,2002,,基本資料
2020/9/30,上午 03:11:41,A,card,open,,2002,,新聞
2020/9/30,上午 03:11:41,A,card,open,,2002,,股價K線
2020/9/30,上午 03:11:41,E,query,watchlistBar,,,3632,
2020/9/30,上午 03:11:40,A,query,watchlistBar,,,2002,
2020/9/30,上午 03:11:40,B,card,open,,6230,,股價K線
2020/9/30,上午 03:11:40,B,card,open,,3324,,股價K線
2020/9/30,上午 03:11:40,B,card,open,,6230,,PTT批踢踢
2020/9/30,上午 03:11:40,B,card,open,,3324,,PTT批踢踢
2020/9/30,上午 03:11:40,C,card,open,,1416,,本益比河流圖
2020/9/30,上午 03:11:40,C,card,open,,1416,,經營能力
2020/9/30,上午 03:11:40,C,card,open,,1416,,即時走勢
2020/9/30,上午 03:11:40,C,card,open,,1416,,重大訊息
2020/9/30,上午 03:11:40,C,card,open,,1416,,新聞
2020/9/30,上午 03:11:40,C,card,open,,1416,,融資融券
2020/9/30,上午 03:11:40,C,card,open,,1416,,營收
2020/9/30,上午 03:11:40,C,card,open,,1416,,申報轉讓
2020/9/30,上午 03:11:40,C,card,open,,1416,,股利政策
2020/9/30,上午 03:11:40,C,card,open,,1416,,現金流量表
2020/9/30,上午 03:11:40,C,card,open,,1416,,集保分布
2020/9/30,上午 03:11:40,C,card,open,,1416,,利潤比率
2020/9/30,上午 03:11:40,C,card,open,,1416,,法人買賣超
2020/9/30,上午 03:11:40,C,card,open,,1416,,EPS
2020/9/30,上午 03:11:40,C,card,open,,1416,,董監持股
2020/9/30,上午 03:11:40,C,card,open,,1416,,基本概況
2020/9/30,上午 03:11:40,C,card,open,,1416,,股價K線
2020/9/30,上午 03:11:40,C,card,open,,1416,,基本資料
2020/9/30,上午 03:11:39,C,query,watchlistBar,,,2413,
2020/9/30,上午 03:11:39,C,card,open,,1304,,近期主力券商
2020/9/30,上午 03:11:39,C,card,open,,1304,,新聞
2020/9/30,上午 03:11:39,C,card,open,,1304,,PTT批踢踢
2020/9/30,上午 03:11:39,C,card,open,,1304,,基本概況
2020/9/30,上午 03:11:39,C,card,open,,1304,,基本資料
2020/9/30,上午 03:11:39,C,card,open,,1304,,即時走勢
2020/9/30,上午 03:11:39,C,card,open,,1304,,股價K線
2020/9/30,上午 03:11:39,C,query,watchlistBar,,,1304,
2020/9/30,上午 03:11:39,D,card,open,,2330,,法人買賣超
2020/9/30,上午 03:11:39,D,card,open,,2330,,PTT批踢踢
2020/9/30,上午 03:11:39,D,card,open,,2330,,基本概況
2020/9/30,上午 03:11:39,D,card,open,,2330,,新聞
2020/9/30,上午 03:11:39,D,card,open,,2330,,基本資料
2020/9/30,上午 03:11:38,D,card,open,,2330,,即時走勢
2020/9/30,上午 03:11:38,D,card,open,,2330,,股價K線
2020/9/30,上午 03:11:38,B,watchlist,addSymbol,,6244,,
2020/9/30,上午 03:11:38,B,card,open,,3042,,股價走勢
2020/9/30,上午 03:11:38,B,card,open,,3042,,我的筆記
2020/9/30,上午 03:11:38,B,card,open,,3042,,PTT批踢踢
2020/9/30,上午 03:11:38,B,card,open,,3042,,基本概況
2020/9/30,上午 03:11:38,B,card,open,,3042,,新聞
2020/9/30,上午 03:11:38,B,card,open,,3042,,基本資料
2020/9/30,上午 03:11:38,B,card,open,,3042,,即時走勢
2020/9/30,上午 03:11:38,B,card,open,,3042,,股價K線
2020/9/30,上午 03:11:38,B,query,watchlistBar,,,3042,
2020/9/30,上午 03:11:38,E,card,open,,5701,,PTT批踢踢
2020/9/30,上午 03:11:38,E,card,open,,5701,,基本概況
2020/9/30,上午 03:11:38,E,card,open,,5701,,新聞
2020/9/30,上午 03:11:38,E,card,open,,5701,,即時走勢
2020/9/30,上午 03:11:38,E,card,open,,5701,,股價K線
2020/9/30,上午 03:11:38,E,query,stock-card,,,5701,
2020/9/30,上午 03:11:37,B,query,watchlistBar,,,4915,
2020/9/30,上午 03:11:37,A,card,open,,6237,,EPS
2020/9/30,上午 03:11:37,A,card,open,,6237,,近期主力券商
2020/9/30,上午 03:11:37,A,card,open,,6237,,重大訊息
2020/9/30,上午 03:11:37,A,card,open,,6237,,即時走勢
2020/9/30,上午 03:11:37,A,card,open,,6237,,新聞
2020/9/30,上午 03:11:37,A,card,open,,6237,,基本資料
2020/9/30,上午 03:11:37,A,card,open,,6237,,營收
2020/9/30,上午 03:11:37,A,card,open,,6237,,當日主力券商
2020/9/30,上午 03:11:37,A,card,open,,6237,,基本概況
2020/9/30,上午 03:11:37,A,card,open,,6237,,集保分布
2020/9/30,上午 03:11:37,A,card,open,,6237,,融資融券
2020/9/30,上午 03:11:37,A,card,open,,6237,,法人買賣超
2020/9/30,上午 03:11:37,A,card,open,,6237,,股價K線
2020/9/30,上午 03:11:37,A,query,watchlistBar,,,6237,
2020/9/30,上午 03:11:37,B,card,open,,3691,,我的筆記
2020/9/30,上午 03:11:37,B,card,open,,3691,,PTT批踢踢
2020/9/30,上午 03:11:37,B,card,open,,3691,,基本資料
2020/9/30,上午 03:11:37,B,card,open,,3691,,即時走勢
2020/9/30,上午 03:11:37,B,card,open,,3691,,基本概況
2020/9/30,上午 03:11:37,B,card,open,,3691,,新聞
2020/9/30,上午 03:11:37,B,card,open,,3691,,股價走勢
2020/9/30,上午 03:11:37,B,card,open,,3691,,股價K線
2020/9/30,上午 03:11:37,C,card,open,,3376,,法人買賣超
2020/9/30,上午 03:11:37,C,card,open,,3376,,營收
2020/9/30,上午 03:11:37,C,card,open,,3376,,新聞
2020/9/30,上午 03:11:37,C,card,open,,3376,,即時走勢
2020/9/30,上午 03:11:37,C,card,open,,3376,,股價K線
2020/9/30,上午 03:11:36,C,query,watchlistBar,,,2417,
2020/9/30,上午 03:11:36,A,watchlist,addSymbol,,3682,,
2020/9/30,上午 03:11:36,B,card,open,,2049,,我的筆記
2020/9/30,上午 03:11:36,B,card,open,,2049,,PTT批踢踢
2020/9/30,上午 03:11:36,D,card,open,,4976,,申報轉讓
2020/9/30,上午 03:11:36,D,card,open,,4976,,成長能力
2020/9/30,上午 03:11:36,D,card,open,,4976,,集保分布
2020/9/30,上午 03:11:36,D,card,open,,4976,,重大訊息
2020/9/30,上午 03:11:36,D,card,open,,4976,,當日主力券商
2020/9/30,上午 03:11:36,D,card,open,,4976,,近期主力券商
2020/9/30,上午 03:11:36,D,card,open,,4976,,融資融券
2020/9/30,上午 03:11:36,D,card,open,,4976,,法人買賣超
2020/9/30,上午 03:11:36,D,card,open,,4976,,股利政策
2020/9/30,上午 03:11:36,D,card,open,,4976,,利潤比率
2020/9/30,上午 03:11:36,D,card,open,,4976,,ROE及ROA
2020/9/30,上午 03:11:36,D,card,open,,4976,,營收
2020/9/30,上午 03:11:36,D,card,open,,4976,,EPS
2020/9/30,上午 03:11:36,D,card,open,,4976,,PTT批踢踢
2020/9/30,上午 03:11:36,D,card,open,,4976,,基本概況
2020/9/30,上午 03:11:36,D,card,open,,4976,,新聞
2020/9/30,上午 03:11:36,D,card,open,,4976,,基本資料
2020/9/30,上午 03:11:36,D,card,open,,4976,,即時走勢
2020/9/30,上午 03:11:36,D,card,open,,4976,,股價走勢
2020/9/30,上午 03:11:36,D,card,open,,4976,,股價K線
2020/9/30,上午 03:11:36,B,card,open,,2049,,基本概況
2020/9/30,上午 03:11:36,B,card,open,,2049,,新聞
2020/9/30,上午 03:11:36,B,card,open,,2049,,基本資料
2020/9/30,上午 03:11:36,E,card,open,,3661,,我的筆記
2020/9/30,上午 03:11:36,E,card,open,,3661,,股價走勢
2020/9/30,上午 03:11:36,E,card,open,,3661,,新聞
2020/9/30,上午 03:11:36,E,card,open,,3661,,基本概況
2020/9/30,上午 03:11:36,E,card,open,,3661,,基本資料
2020/9/30,上午 03:11:36,E,card,open,,3661,,PTT批踢踢
2020/9/30,上午 03:11:36,E,card,open,,3661,,股價K線
2020/9/30,上午 03:11:36,E,card,open,,3661,,即時走勢
2020/9/30,上午 03:11:36,B,card,open,,2049,,即時走勢
2020/9/30,上午 03:11:36,B,card,open,,2049,,股價走勢
2020/9/30,上午 03:11:36,B,query,watchlistBar,,,3691,
2020/9/30,上午 03:11:36,B,card,open,,2049,,股價K線
2020/9/30,上午 03:11:36,E,query,watchlistBar,,,3661,
2020/9/30,上午 03:11:35,D,query,watchlistBar,,,4976,
2020/9/30,上午 03:11:35,B,card,open,,6230,,股價K線
2020/9/30,上午 03:11:35,B,card,open,,3324,,股價K線
2020/9/30,上午 03:11:35,B,card,open,,6230,,PTT批踢踢
2020/9/30,上午 03:11:35,B,card,open,,3324,,PTT批踢踢
2020/9/30,上午 03:11:35,A,card,open,,8076,,PTT批踢踢
2020/9/30,上午 03:11:35,A,card,open,,8076,,基本概況
2020/9/30,上午 03:11:35,A,card,open,,8076,,新聞
2020/9/30,上午 03:11:35,A,card,open,,8076,,我的筆記
2020/9/30,上午 03:11:35,A,card,open,,8076,,基本資料
2020/9/30,上午 03:11:35,A,card,open,,8076,,即時走勢
2020/9/30,上午 03:11:35,A,card,open,,8076,,股價走勢
2020/9/30,上午 03:11:35,A,card,open,,8076,,股價K線
2020/9/30,上午 03:11:35,C,query,watchlistBar,,,3376,
2020/9/30,上午 03:11:35,A,query,watchlistBar,,,8076,
2020/9/30,上午 03:11:35,B,query,watchlistBar,,,2049,
2020/9/30,上午 03:11:35,E,card,open,,6477,,基本資料
2020/9/30,上午 03:11:35,E,card,open,,6477,,新聞
2020/9/30,上午 03:11:35,E,card,open,,6477,,短長期營收年增率
2020/9/30,上午 03:11:35,E,card,open,,6477,,我的筆記
2020/9/30,上午 03:11:35,E,card,open,,6477,,ROE及ROA
2020/9/30,上午 03:11:35,E,card,open,,6477,,即時走勢
2020/9/30,上午 03:11:35,E,card,open,,6477,,營收
2020/9/30,上午 03:11:35,E,card,open,,6477,,基本概況
2020/9/30,上午 03:11:35,E,card,open,,6477,,重大訊息
2020/9/30,上午 03:11:35,E,card,open,,6477,,PTT批踢踢
2020/9/30,上午 03:11:35,E,card,open,,6477,,股利政策
2020/9/30,上午 03:11:35,E,card,open,,6477,,EPS
2020/9/30,上午 03:11:35,E,card,open,,6477,,本益比河流圖
2020/9/30,上午 03:11:34,E,card,open,,6477,,股價K線
2020/9/30,上午 03:11:34,B,card,open,,8016,,損益表
2020/9/30,上午 03:11:34,B,card,open,,8016,,集保分布
2020/9/30,上午 03:11:34,B,card,open,,8016,,董監持股
2020/9/30,上午 03:11:34,B,card,open,,8016,,申報轉讓
2020/9/30,上午 03:11:34,B,card,open,,8016,,本益比河流圖
2020/9/30,上午 03:11:34,B,card,open,,8016,,成長能力
2020/9/30,上午 03:11:34,B,card,open,,8016,,重大訊息
2020/9/30,上午 03:11:34,B,card,open,,8016,,法人買賣超
2020/9/30,上午 03:11:34,B,card,open,,8016,,利潤比率
2020/9/30,上午 03:11:34,B,card,open,,8016,,PTT批踢踢
2020/9/30,上午 03:11:34,B,card,open,,8016,,營收
2020/9/30,上午 03:11:34,B,card,open,,8016,,EPS
2020/9/30,上午 03:11:34,B,card,open,,8016,,新聞
2020/9/30,上午 03:11:34,B,card,open,,8016,,即時走勢
2020/9/30,上午 03:11:34,B,card,open,,8016,,股價K線
2020/9/30,上午 03:11:34,B,card,open,,8016,,基本資料
2020/9/30,上午 03:11:34,B,card,open,,8016,,基本概況
2020/9/30,上午 03:11:34,B,card,open,,6176,,融資融券
2020/9/30,上午 03:11:34,B,card,open,,6176,,基本資料
2020/9/30,上午 03:11:34,B,card,open,,6176,,集保分布
2020/9/30,上午 03:11:34,B,card,open,,6176,,法人買賣超
2020/9/30,上午 03:11:34,B,card,open,,6176,,ROE及ROA
2020/9/30,上午 03:11:34,B,card,open,,6176,,EPS
2020/9/30,上午 03:11:34,B,card,open,,6176,,三多風向圖
2020/9/30,上午 03:11:34,B,card,open,,6176,,PTT批踢踢
2020/9/30,上午 03:11:33,B,card,open,,6176,,股價K線
2020/9/30,上午 03:11:33,B,card,open,,6176,,新聞
2020/9/30,上午 03:11:33,B,query,watchlistBar,,,6176,
2020/9/30,上午 03:11:33,E,card,open,,8341,,成長能力
2020/9/30,上午 03:11:33,E,card,open,,8341,,新聞
2020/9/30,上午 03:11:33,E,card,open,,8341,,基本概況
2020/9/30,上午 03:11:33,E,card,open,,8341,,ROE及ROA
2020/9/30,上午 03:11:33,E,card,open,,8341,,PTT批踢踢
2020/9/30,上午 03:11:33,E,card,open,,8341,,基本資料
2020/9/30,上午 03:11:33,E,card,open,,8341,,即時走勢
2020/9/30,上午 03:11:33,E,card,open,,8341,,股價K線
2020/9/30,上午 03:11:33,B,query,watchlistBar,,,6176,
2020/9/30,上午 03:11:32,A,card,open,,3682,,基本資料
2020/9/30,上午 03:11:32,A,card,open,,3682,,股價走勢
2020/9/30,上午 03:11:32,A,card,open,,3682,,股價K線
2020/9/30,上午 03:11:32,A,card,open,,3682,,PTT批踢踢
2020/9/30,上午 03:11:32,A,card,open,,3682,,即時走勢
2020/9/30,上午 03:11:32,A,card,open,,3682,,基本概況
2020/9/30,上午 03:11:32,A,card,open,,3682,,新聞
2020/9/30,上午 03:11:32,A,card,open,,3682,,我的筆記
2020/9/30,上午 03:11:32,A,query,textSearch,,,3682,
2020/9/30,上午 03:11:32,E,query,watchlistBar,,,8341,
2020/9/30,上午 03:11:32,B,card,open,,2885,,我的筆記
2020/9/30,上午 03:11:32,B,card,open,,2885,,PTT批踢踢
2020/9/30,上午 03:11:32,B,card,open,,2885,,新聞
2020/9/30,上午 03:11:32,B,card,open,,2885,,基本概況
2020/9/30,上午 03:11:32,B,card,open,,2885,,股價走勢
2020/9/30,上午 03:11:32,B,card,open,,2885,,基本資料
2020/9/30,上午 03:11:32,B,card,open,,2885,,即時走勢
2020/9/30,上午 03:11:32,B,card,open,,2885,,股價K線
2020/9/30,上午 03:11:32,B,query,watchlistBar,,,2885,
2020/9/30,上午 03:11:32,C,card,open,,2481,,PTT批踢踢
2020/9/30,上午 03:11:32,C,card,open,,2481,,基本概況
2020/9/30,上午 03:11:32,C,card,open,,2481,,我的筆記
2020/9/30,上午 03:11:32,C,card,open,,2481,,新聞
2020/9/30,上午 03:11:32,C,card,open,,2481,,基本資料
2020/9/30,上午 03:11:32,C,card,open,,2481,,即時走勢
2020/9/30,上午 03:11:32,C,card,open,,2481,,股價走勢
2020/9/30,上午 03:11:32,C,card,open,,2481,,股價K線
2020/9/30,上午 03:11:31,C,query,watchlistBar,,,2481,
2020/9/30,上午 03:11:30,C,card,open,,2889,,我的筆記
2020/9/30,上午 03:11:30,C,card,open,,2889,,PTT批踢踢
2020/9/30,上午 03:11:30,C,card,open,,2889,,新聞
2020/9/30,上午 03:11:30,C,card,open,,2889,,基本資料
2020/9/30,上午 03:11:30,C,card,open,,2889,,基本概況
2020/9/30,上午 03:11:30,C,card,open,,2889,,即時走勢
2020/9/30,上午 03:11:30,C,card,open,,2889,,股價走勢
2020/9/30,上午 03:11:30,C,card,open,,2889,,股價K線
2020/9/30,上午 03:11:30,D,card,open,,2211,,基本概況
2020/9/30,上午 03:11:30,D,card,open,,2211,,新聞
2020/9/30,上午 03:11:30,D,card,open,,2211,,我的筆記
2020/9/30,上午 03:11:30,D,card,open,,2211,,基本資料
2020/9/30,上午 03:11:30,D,card,open,,2211,,即時走勢
2020/9/30,上午 03:11:30,D,card,open,,2211,,股價走勢
2020/9/30,上午 03:11:30,D,card,open,,2211,,股價K線
2020/9/30,上午 03:11:29,D,card,open,,1598,,本益比河流圖
2020/9/30,上午 03:11:29,D,card,open,,1598,,當日主力券商
2020/9/30,上午 03:11:29,D,card,open,,1598,,營收
2020/9/30,上午 03:11:29,D,card,open,,1598,,EPS
2020/9/30,上午 03:11:29,D,card,open,,1598,,法人買賣超
2020/9/30,上午 03:11:29,D,card,open,,1598,,基本概況
2020/9/30,上午 03:11:29,D,card,open,,1598,,股價K線
2020/9/30,上午 03:11:29,D,card,open,,1598,,新聞
